SORT_INDEX,TITLE,ID,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_ALWAYS_FILE_AR,CAN_FILE_REINSTATEMENT,Filing Type,Status,Standing - AR,Standing - RA,Standing - Other,Formed In,Term of Duration,Initial Filing Date,Principal Address,Mailing Address,AR Due Date,Commercial Registered Agent,Delayed Effective Date,Registered Agent,Filing Subtype,Owner Name,Owner Address,Nature of Business,Expiration Date,Owners
109,"XM ACRES, LLP | Limited Liability Partnership - Domestic",316181,05/28/2021,0005525442,Active,Good Standing,False,False,True,True,False,Limited Liability Partnership - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/28/2021,"216 1ST ST SE
TAPPEN, ND 58487","216 1ST ST SE
TAPPEN, ND 58487-8708",03/31/2023,,,"MICHAEL  BERG
216 1ST ST SE
TAPPEN, ND  58487",Engaged in Farming,,,,,
104,"XLT Management Services, Inc. | Corporation - Business - Foreign",280171,05/29/2019,0002813336,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,ILLINOIS,Perpetual,05/29/2019,"6318 KINGSBRIDGE DRIVE
CARY, IL 60013","6318 KINGSBRIDGE DR
CARY, IL 60013-6401",05/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
93,"Xigent Solutions, LLC | Limited Liability Company - Business - Foreign",348851,11/29/2022,0006091585,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,11/29/2022,"1650 WEST END BLVD
STE 100
MINNEAPOLIS, MN 55416","1650 WEST END BLVD
STE 100
MINNEAPOLIS, MN 55416-5369",11/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
86,XEROX FINANCIAL SERVICES LLC | Limited Liability Company - Business - Foreign,73374,02/04/2003,0000073595,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/04/2003,"201 MERRITT 7
NORWALK, CT 06851","201 MERRITT 7
NORWALK, CT 06851-1056",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
113,XO BEAUTY | Trade Name,270408,02/06/2018,0000270788,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,02/06/2018,"607 13TH ST NE
JAMESTOWN, ND 58401-2600","607 13TH ST NE
JAMESTOWN, ND 58401-2600",,,,,,ASHLEY MACK,"742 10TH ST NE
JAMESTOWN, ND 58401-3420","BOOTH RENTAL, HAIR SALON",02/06/2028,
88,Xfinity Home | Trade Name,348941,11/30/2022,0006092932,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,11/30/2022,"1701 JOHN F. KENNEDY BLVD.
PHILADELPHIA, PA 19103","1701 JOHN F KENNEDY BLVD
PHILADELPHIA, PA 19103-2838",,,,,,"COMCAST BROADBAND SECURITY, LLC","1701 JOHN F KENNEDY BLVD
PHILADELPHIA, PA 19103-2838",Security Alarm Systems,11/30/2027,
83,XERCOR INSURANCE SERVICES LLC | Limited Liability Company - Business - Foreign,148120,08/17/2015,0000148493,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/17/2015,"8435 KEYSTONE CROSSING
SUITE 240
INDIANAPOLIS, IN 46240","8435 KEYSTONE XING
STE 240
INDIANAPOLIS, IN 46240-4357",11/15/2023,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504",,,,,,,,
91,"XH, LLC | Limited Liability Company - Business - Foreign",14868,05/04/1983,0000015018,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/04/1983,"22777 SPRINGWOODS VILLAGE PKWY
SPRING, TX 77389-1425","22777 SPRINGWOODS VILLAGE PKWY
SPRING, TX 77389-1425",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
87,"XETA TECHNOLOGIES, INC. | Corporation - Business - Foreign",62403,04/06/2000,0000062616,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,OKLAHOMA,Perpetual,04/06/2000,"4001 N. RODNEY PARHAM
LITTLE ROCK, AR 72212-2459","4001 N RODNEY PARHAM RD
LITTLE ROCK, AR 72212-2459",05/15/2023,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,
80,"Xencom Energy Management, LLC | Limited Liability Company - Business - Foreign",282675,07/31/2019,0002859472,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,07/31/2019,"1609 PRECISION DRIVE
3000
JOHN W. LUXEN
PLANO, TX 75074","1609 PRECISION DR
STE 3000
JOHN W. LUXEN
PLANO, TX 75074-8676",11/15/2023,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,
81,Xenex Disinfection Services Inc. | Corporation - Business - Foreign,135134,03/20/2014,0000135506,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/20/2014,"1074 ARION CIRCLE, STE 116
SAN ANTONIO, TX 78216","1074 ARION CIR
STE 116
SAN ANTONIO, TX 78216-3085",05/15/2023,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
82,"XENITH, LLC | Limited Liability Company - Business - Foreign",154726,06/27/2016,0000155100,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/27/2016,"1201 WOODWARD AVE
DETROIT, MI 48226-2006","1201 WOODWARD AVE
DETROIT, MI 48226-2039",11/15/2023,"UNITED AGENT GROUP INC.
1709 N 19TH ST #3
BISMARCK, ND  58501-2121",,,,,,,,
84,"Xeris Pharmaceuticals, Inc. | Corporation - Business - Foreign",275237,02/14/2019,0002705646,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/14/2019,"180 N LASALLE ST, SUITE 1600,
CHICAGO, IL 60601","180 N LA SALLE ST
STE 1600
CHICAGO, IL 60601-2603",05/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
79,"Xelix Distribution, Inc. | Corporation - Business - Foreign",346477,10/12/2022,0006052722,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,10/12/2022,"4747 MCLANE PARKWAY
TEMPLE, TX 76504","PO BOX 6115
TEMPLE, TX 76503-6115",05/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
76,Xebec Systems USA LLC | Limited Liability Company - Business - Foreign,169122,05/24/2018,0000169500,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/24/2018,"9461 WILLOW CT
HENDERSON, CO 80640-8547","532 PATTERSON AVE
STE 180
CORPORATE SECRETARY
MOORESVILLE, NC 28115-2145",11/15/2023,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
77,"XEBU, LLC | Limited Liability Company - Business - Domestic",333730,04/11/2022,0005857300,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/11/2022,"1501 45TH ST. WEST APT #204
WILLISTON, ND 58801","1501 45TH ST W
APT 204
WILLISTON, ND 58801-1920",11/15/2023,,,"CORPORATE SERVICE CENTER, INC.
33 S 3RD ST STE D-15
GRAND FORKS, ND  58201",,,,,,
85,XEROX CORPORATION | Corporation - Business - Foreign,17447,05/05/1964,0000017597,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,NEW YORK,Perpetual,05/05/1964,"201 MERRITT 7
NORWALK, CT 06851","201 MERRITT 7
NORWALK, CT 06851-1056",05/15/2023,"THE PRENTICE-HALL CORPORATION SYSTEM, INC.
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
72,"XCS Pros, LLC | Limited Liability Company - Business - Domestic",344027,09/16/2022,0006028866,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,09/16/2022,"2407 32ND ST. S
MR. MICHAEL BROOKS
FARGO, ND 58103","PO BOX 10326
MR. MICHAEL BROOKS
FARGO, ND 58106-0326",11/15/2023,,10/01/2022,"MICHAEL S BROOKS
2407 32ND ST S
FARGO, ND  58103",,,,,,
73,xDatak LLC | Limited Liability Company - Business - Domestic,335425,05/12/2022,0005876954,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/12/2022,"1968 S. COAST HWY
STE 105
LAGUNA BEACH, CA 92651","1968 S COAST HWY PMB 105
LAGUNA BEACH, CA 92651-3681",11/15/2023,"AAA NORTH DAKOTA REGISTERED AGENT LLC
3003 32ND AVE S STE 240
FARGO, ND  58103",,,,,,,,
74,XDP Digital LLC | Limited Liability Company - Business - Domestic,314011,04/22/2021,0005499495,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/22/2021,"924 16TH AVE E
STEVE LUCZAK
DICKINSON, ND 58601","924 16TH AVE E
STEVE LUCZAK
DICKINSON, ND 58601-3632",11/15/2023,,,"KIMBERLY  BRAUN
97 1ST ST E
DICKINSON, ND  58601",,,,,,
71,XCS Pros | Trade Name,344030,09/16/2022,0006028885,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,09/16/2022,"2407 32ND ST. S
MICHAEL BROOKS
FARGO, ND 58103","PO BOX 10326
MICHAEL BROOKS
FARGO, ND 58106-0326",,,,,,"XCS Pros, LLC","2407 32ND ST. S
MR. MICHAEL BROOKS
FARGO, ND 58103","Digital marketing, sales, content, management, and advertising services for business.",09/16/2027,
70,"XConnect, LLC | Limited Liability Company - Business - Foreign",141236,10/27/2014,0000141609,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,10/27/2014,"1525 RALEIGH ST
STE 500
DENVER, CO 80204","1525 RALEIGH ST
STE 500
DENVER, CO 80204-1594",11/15/2023,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
67,"XCLOUD, LLC | Limited Liability Company - Business - Foreign",305451,11/20/2020,0005338314,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/20/2020,"14 HAMPSHIRE DRIVE
HUDSON, NH 03051","14 HAMPSHIRE DR
HUDSON, NH 03051-4921",11/15/2023,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,
66,"XCL RoyaltyCo, LLC | Limited Liability Company - Business - Foreign",288834,11/20/2019,0002981591,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/20/2019,"600 N. SHEPHERD
STE 390
HOUSTON, TX 77007","600 N SHEPHERD DR
STE 390
HOUSTON, TX 77007-4580",11/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
65,"XCL Resources, LLC | Limited Liability Company - Business - Foreign",278418,04/18/2019,0002772084,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,04/18/2019,"600 N. SHEPHERD
STE 390
HOUSTON, TX 77007","600 N SHEPHERD DR
STE 390
HOUSTON, TX 77007-4580",11/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
69,XCMG America Financial LLC | Limited Liability Company - Business - Foreign,338193,06/23/2022,0005922092,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/23/2022,"3235 SATELLITE BLVD, BLDG 400
STE 300
DULUTH, GA 30096","3235 SATELLITE BLVD
STE 300 BLDG 400
DULUTH, GA 30096-8688",11/15/2023,,,"VCORP SERVICES, LLC
120 W SWEET AVE
BISMARCK, ND  58504-5566",,,,,,
63,"XCL AssetCo, LLC | Limited Liability Company - Business - Foreign",279055,05/02/2019,0002784591,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/02/2019,"600 N. SHEPHERD
STE 390
HOUSTON, TX 77007","600 N SHEPHERD DR
STE 390
HOUSTON, TX 77007-4580",11/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
62,XCHANGE TELECOM LLC | Limited Liability Company - Business - Foreign,339752,07/01/2022,0005927138,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/01/2022,"3611 14TH AVE., SUITE 550
BROOKLYN, NY 11218","3611 14TH AVE
STE 550
BROOKLYN, NY 11218-3773",11/15/2023,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
90,"XGP PROPERTIES, LLC | Limited Liability Company - Business - Domestic",117057,05/21/2012,0000117427,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/21/2012,"3612 GRAYSON DR
BURLINGTON, ND 58722","3612 GRAYSON DR
BURLINGTON, ND 58722-9541",11/15/2023,,,"GEORGE  POITRA
3612 GRAYSON DR
BURLINGTON, ND  58722-9541",,,,,,
89,"X-GEN PHARMACEUTICALS, INC. | Corporation - Business - Foreign",100168,06/19/2010,0000100537,Active,Not Good Standing,False,False,True,True,False,Corporation - Business - Foreign,Active,Not Good,Good,Good,NEW YORK,Perpetual,06/19/2010,"300 DANIEL ZENKER DR
HORSEHEADS, NY 14845","300 DANIEL ZENKER DR
HORSEHEADS, NY 14845-1014",05/16/2022,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
61,"XCHANGE BENEFITS, LLC | Limited Liability Company - Business - Foreign",108164,07/18/2011,0000108533,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/18/2011,"200 BUSINESS PARK DR
STE 303
ARMONK, NY 10504-1751","200 BUSINESS PARK DR
STE 303
ARMONK, NY 10504-1754",11/15/2023,"3H AGENT SERVICES, INC.
1213 NP AVE N
STE 301
FARGO, ND  58102",,,,,,,,
68,Xclusive Apparel | Fictitious Partnership Name,279897,06/08/2019,0002797909,Active,Good Standing,False,False,False,False,False,Fictitious Partnership Name,Active,,,,,Expires - 5 years,06/08/2019,"PO BOX 2439
WATFORD CITY, ND 58854-2439",,,,,,,SHOES 'N' SUCH LLP,,,06/08/2024,
60,XCELL DRIVING SCHOOL LLP | Limited Liability Partnership - Domestic,180654,08/27/2003,0000181034,Active,Good Standing,False,False,True,True,False,Limited Liability Partnership - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,08/27/2003,"63 PRAIRIEWOOD DR. S.
DAVID KLINKHAMMER
FARGO, ND 58103","63 PRAIRIEWOOD DR S
David Klinkhammer
FARGO, ND 58103-4651",03/31/2023,,,"DAVID J KLINKHAMMER
3315 44TH AVE SW
FARGO, ND  58104-6643",,,,,,
59,XCEL TRUCKING LLC | Limited Liability Company - Business - Domestic,111653,11/09/2011,0000112023,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,11/09/2011,"717 15TH AVE WEST
WILLISTON, ND 58802","PO BOX 4447
WILLISTON, ND 58802-4447",11/15/2023,,,"Kenneth  Miller
717 15TH AVE WEST
WILLISTON, ND  58801",,,,,,
78,XeCare LLC | Limited Liability Company - Business - Foreign,313973,04/22/2021,0005499136,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/22/2021,"9750 INNOVATION CAMPUS WAY
NEW ALBANY, OH 43054","9750 INNOVATION CAMPUS WAY
NEW ALBANY, OH 43054-7708",11/15/2023,"CAPITOL CORPORATE SERVICES, INC.
1213 NP AVE
STE 301
FARGO, ND  58102",,,,,,,,
56,Xcel Holdings LLC | Limited Liability Company - Business - Domestic,333311,04/05/2022,0005852383,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,"4854 132ND DR. NW
WILLISTON, ND 58801","4854 132ND DR NW
WILLISTON, ND 58801-9245",11/15/2023,,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",,,,,,
58,"Xcel Protective Services, Inc. | Corporation - Business - Foreign",311235,03/05/2021,0005455239,Active,Not Good Standing,False,False,True,True,False,Corporation - Business - Foreign,Active,Not Good,Good,Good,NEW MEXICO,Perpetual,03/05/2021,"6747 ACADEMY RD NE
STE A
BELINDA C MELTON
ALBUQUERQUE, NM 87109","6747 ACADEMY RD NE
STE A
BELINDA C MELTON
ALBUQUERQUE, NM 87109-3374",05/16/2022,,,"ELI  OLSON
711 SPRAKER DR
CAVALIER AFS, ND  58220",,,,,,
52,XCEL ENERGY INC. | Corporation - Business - Foreign,83,08/18/1910,0000000120,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,08/18/1910,"414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927",05/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
55,Xcel Holdings | Trade Name,330716,02/28/2022,0005807728,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,02/28/2022,"4854 132ND DR. NW
WILLISTON, ND 58801","4854 132ND DR NW
WILLISTON, ND 58801-9245",,,,,,Tanner Collette,"4854 132ND DR NW
WILLISTON, ND 58801-9245",Real estate holdings and rental,02/28/2027,
54,"XCEL ERECTORS, INC. | Corporation - Business - Foreign",1940,11/14/1985,0000002063,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/14/1985,"7401 W 129TH ST
OVERLAND PARK, KS 66213-2694","6325 ARDREY KELL RD
STE 400
ATTN: LEGAL DEPT.
CHARLOTTE, NC 28277-4967",05/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
57,XCEL NDT LLC | Limited Liability Company - Business - Foreign,171445,09/04/2018,0000171823,Active,Not Good Standing,False,False,True,True,False,Limited Liability Company - Business - Foreign,Active,Not Good,Good,Good,KANSAS,Perpetual,09/04/2018,"2755 STATE HWY 322
JAMIE DAVIS
LONGVIEW, TX 75603","PO BOX 8024
JAMIE DAVIS
LONGVIEW, TX 75607-8024",11/15/2022,,,"ND Secretary of State (N.D.C.C. § 10-01.1-13)
600 E BOULEVARD AVE
DEPT 108
BISMARCK, ND  58505-0500",,,,,,
50,Xcel Aviation LLC | Limited Liability Company - Business - Domestic,333316,04/05/2022,0005852398,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,"4854 132ND DR. NW
WILLISTON, ND 58801","4854 132ND DR NW
WILLISTON, ND 58801-9245",11/15/2023,,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",,,,,,
47,Xcel Automation | Trade Name,278291,04/16/2019,0002769937,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,04/16/2019,"4854 132ND DR. NW
TANNER COLLETTE
WILLISTON, ND 58801","4854 132ND DR NW
TANNER COLLETTE
WILLISTON, ND 58801-9245",,,,,,Xcel Automation & Electric LLC,"4854 132ND DR. NW
TANNER COLLETTE
WILLISTON, ND 58801",Automation & electrical contracting,04/16/2024,
48,Xcel Automation & Electric LLC | Limited Liability Company - Business - Domestic,278153,04/16/2019,0002767465,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/16/2019,"4854 132ND DR. NW
TANNER COLLETTE
WILLISTON, ND 58801","4854 132ND DR NW
TANNER COLLETTE
WILLISTON, ND 58801-9245",11/15/2023,,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",,,,,,
96,XIULING INC | Corporation - Business - Domestic,333154,04/01/2022,0005851059,Active,Good Standing,False,False,False,False,False,Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/01/2022,"4323 45TH ST SOUTH
105
FARGO, ND 58104","4323 45TH ST S
STE 105
FARGO, ND 58104-4496",08/01/2023,,,"XIULING  WU
4323 45TH ST S
STE 105
FARGO, ND  58104",,,,,,
44,"XCED AVIATION SERVICES, LLC | Limited Liability Company - Business - Foreign",170568,07/31/2018,0000170946,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/31/2018,"425 N MARTINGALE RD FL 8
SCHAUMBURG, IL 60173-2406","425 N MARTINGALE RD
FL 8
SCHAUMBURG, IL 60173-2406",11/15/2023,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,,,,,
51,XCEL ENERGY | Trade Name,236957,01/30/2009,0000237337,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,01/30/2009,"414 NICOLLET MALL FL 5
MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL FL 5
MINNEAPOLIS, MN 55401-1927",,,,,,NORTHERN STATES POWER COMPANY,"414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927","ELECTRICITY & NATURAL GAS UTILITY SERVICES, INCLUDING DISTRIBUTION, TRANSMISSION, TRADING, TRANSPORTATION & MARKETING TO RETAIL & WHOLESALE CUSTOMERS",01/30/2024,
46,XCEL AGRONOMY LLC | Limited Liability Company - Business - Domestic,165755,12/18/2017,0000166132,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,12/18/2017,"710 17TH ST NW
JAMESTOWN, ND 58401-2241","710 17TH ST NW
JAMESTOWN, ND 58401-2241",11/15/2023,,,"CHRISTOPHER  PERLEBERG
710 17TH ST NW
JAMESTOWN, ND  58401-2241",,,,,,
43,"XCAST LABS, INC. | Corporation - Business - Foreign",315704,05/20/2021,0005521523,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,CALIFORNIA,Perpetual,05/20/2021,"1880 CENTURY PARK EAST
SUITE 1415
LOS ANGELES, CA 90067","1880 CENTURY PARK E
STE 1415
LOS ANGELES, CA 90067-1668",05/15/2023,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,,,,,
40,XAPIC STUDIOS | Trade Name,265626,10/14/2016,0000266006,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,10/14/2016,"607 N 3RD ST # 1
GRAND FORKS, ND 58203-3203","607 N 3RD ST # 1
GRAND FORKS, ND 58203-3203",,,,,,PATRICIA A ROGALLA,"607 N 3RD ST # 1
GRAND FORKS, ND 58203-3203","I attend Vendor shows and offer a variety of things pending on the time of year. I  make hand  crafted items. Yard ornaments, jewelry, Wind Cork designs, and  other craft items. I also sell and promote Nutritional Supplements, Skin Care, and Hair Care.",10/14/2026,
39,XAP Corporation | Corporation - Business - Foreign,332361,03/22/2022,0005827829,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/22/2022,"600 CORPORATE POINTE
220
CULVER CITY, CA 90230","600 CORPORATE POINTE
STE 220
CULVER CITY, CA 90230-7616",05/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
42,"XCALIBER INTERNATIONAL LTD., L.L.C. | Limited Liability Company - Business - Foreign",151536,02/01/2016,0000151910,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,OKLAHOMA,Perpetual,02/01/2016,"1 TOBACCO RD
PRYOR, OK 74361-4002","4747 NE 1ST ST
PRYOR, OK 74361-9807",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
41,"XB Investments, LLC | Limited Liability Company - Business - Domestic",334862,05/03/2022,0005869610,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/03/2022,"12 MILL ST
PISEK, ND 58273-8500","PO BOX 73
PISEK, ND 58273-0073",11/15/2023,,,"JOSH  JELINEK
12 MILL ST
PISEK, ND  58273",,,,,,
49,Xcel Aviation | Trade Name,324145,10/26/2021,0005675460,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,10/26/2021,"4854 132ND DR. NW
WILLISTON, ND 58801","4854 132ND DR NW
WILLISTON, ND 58801-9245",,,,,,Tanner S Collette,"4854 132ND DR NW
WILLISTON, ND 58801-9245","Aviation services including but not limited to flight instruction, aerial inspection, aerial applications, and scenic tours.",10/26/2026,
35,"Xactus, LLC | Limited Liability Company - Business - Foreign",330579,02/16/2022,0005806191,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/16/2022,"370 REED RD
STE 100
BROOMALL, PA 19008","370 REED RD
STE 100
BROOMALL, PA 19008-4019",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
38,Xander Products & Service LLC | Limited Liability Company - Business - Domestic,310991,03/03/2021,0005452393,Active,Not Good Standing,False,False,True,True,False,Limited Liability Company - Business - Domestic,Active,Not Good,Good,Good,NORTH DAKOTA,Perpetual,03/03/2021,"3228 44TH AVE S
FARGO, ND 58104","3228 44TH AVE S
FARGO, ND 58104-6648",11/15/2022,,,"ALEXANDER G. MUGAN
3228 44TH AVE S
FARGO, ND  58104",,,,,,
33,"X4I LIMITED, LLC | Trade Name",352753,02/08/2023,0006187455,Active,Good Standing,False,False,False,False,False,Trade Name,Active,,,,,Expires - 5 years,02/08/2023,"GROUND FLOOR 
107 POWER ROAD CHISWICK
LONDON W4 5PY
United Kingdom","GROUND FLOOR 
107 POWER ROAD CHISWICK
LONDON W4 5PY
United Kingdom",,,,,,X4I LIMITED,"GROUND FLOOR
107 POWER RD CHISWICK
LONDON W4 5PY
United Kingdom",Holding Company,02/08/2028,
